dataId,modelName,expMethod,instanceId,pred,i_max,a0_i,a1_i,a2_i,a3_i,a4_i,a5_i,a6_i,a7_i,a8_i,a9_i,a10_i,intercept
wine_quality,mlp,lime,1347,0,0.07641974274058481,-1.0,-0.5780308676267312,-0.06374787693331531,-0.9052329442346518,-0.12292018290362815,0.6090773226145852,-0.29691693508866135,0.08958440919802947,-0.04554077749680946,0.06277371448295851,-0.45498033812901445,0.13868693337328214
wine_quality,mlp,lime,152,0,0.07392727716951218,-0.5762051470966107,-0.3191000851221923,-0.17410728475610057,-1.0,0.43199198072592015,-0.6271209400237403,-0.00833773566968482,-0.9621556508482424,-0.2920160389234801,0.13735623429610333,-0.2885236462339245,0.15585927826075785
wine_quality,mlp,lime,1447,0,0.1045254380242135,-0.520225732364586,-0.5107149894448577,-0.27239448285666956,1.0,-0.08986347542434776,-0.1093914757550383,-0.31615164562484976,0.19713238544201658,-0.09541823374244122,0.07450377119810969,-0.2973045334189383,0.11192201505044974
wine_quality,mlp,lime,1254,0,0.05336950911618145,0.13458577423969864,-1.0,-0.2563073847323125,0.23537672268966975,-0.01963153430904663,0.7657757144609988,-0.04209853657612042,0.5766457358756055,0.22833619470774164,0.21435134770024444,-0.4408984095088102,0.08468597236298858
wine_quality,mlp,lime,847,0,0.046032792975678145,-1.0,-0.548371344507084,0.06667742633530518,0.18693465949363927,-0.015303056255820756,-0.24019922321785983,-0.04530777207089424,0.1704422888228578,0.13384322061823734,-0.37716912319057944,-0.6784659098276968,0.11973766074536239
wine_quality,mlp,lime,1562,0,0.08645349497590393,-0.6309875055750098,-0.6258263714057649,0.14487622308153913,-1.0,0.32831904042058563,0.3906389676897825,-0.12466434557998247,0.39225892393856515,0.24358530733259065,0.278398667419712,-0.20379666455008272,0.11260206311771716
wine_quality,mlp,lime,316,0,0.08285030573645256,-0.6782381582205841,-0.04831941662877677,0.05492998478580344,-0.09325091744407997,-0.32059404023565774,-0.6227045861189603,0.5443890944940356,-1.0,-0.0014778287792610741,0.1135989337978537,0.7916322284510189,0.12201233121115884
wine_quality,mlp,lime,1048,0,0.11827001814845116,0.10637227671471822,0.1382421029769679,-0.08483232320723304,1.0,-0.05648568032257282,0.22568400278071846,0.36250449257875456,0.19529295753337253,-0.023549265147882352,0.05696296536218681,-0.3437649526282568,0.04175148763822853
wine_quality,mlp,lime,429,0,0.050409830287156815,0.004613395927730851,-1.0,0.2738317859738302,-0.5416350470472104,-0.7811677443591389,0.14191401608874757,0.9342825606346092,-0.04674832582707485,0.18493473215076256,0.2343915440168206,-0.009126390718958058,0.09040515697940607
wine_quality,mlp,lime,1432,1,0.16818155822736605,1.0,0.10233522863074926,0.14086945849738972,0.8504811028852182,0.2616677554331337,0.3758031382907113,-0.21772025958935304,0.2275708319661414,0.07273692348585448,-0.017137928046851596,-0.21586319769419926,-0.014631123977654231
wine_quality,mlp,lime,1345,0,0.09409385020029436,-0.5774730789325778,0.15362006614413706,0.07118931062509412,-1.0,0.2725425094363904,0.38863711645596444,0.01283500072026259,0.4044284716111376,0.11838464525086922,-0.006601051281847008,0.10974141165654694,0.09266934850390311
wine_quality,mlp,lime,1188,0,0.053717972138263806,-0.06186712365384867,-1.0,0.047058121065648,0.25592564994825706,0.508204892961064,-0.9607698350410088,-0.5973459474846916,0.2605284062969675,-0.36317406124224694,-0.16188399958747152,-0.377640144151938,0.12044133077645665
wine_quality,mlp,lime,968,0,0.13474690429434635,1.0,0.10843019097547818,0.028529456699811422,-0.2724149636986838,0.28680506579762566,0.016812364846657917,0.11526207393115363,0.28619192911953045,-0.19204597113905011,0.06950736349364854,-0.09989823964081929,0.03942046409175825
wine_quality,mlp,lime,62,0,0.07230020378723544,-1.0,-0.019372036052063613,0.14688007931521746,-0.3530467412698022,-0.13712681705086152,-0.12264614078992445,-0.19308166965129633,0.26789164230724677,0.1799560029555024,-0.1328825671756106,-0.5369959050584426,0.12146175649751313
wine_quality,mlp,lime,1058,0,0.1543024690608284,1.0,-0.09381336400087413,0.08315124029951347,0.8361210781528783,-0.04346190698023538,-0.04800088242628095,0.32953356820309415,-0.5323739721220029,-0.08830600438935136,-0.009354201349886532,0.010781394750051746,0.03983203775776993
