dataId,modelName,expMethod,instanceId,pred,i_max,a0_i,a1_i,a2_i,a3_i,a4_i,a5_i,intercept
wine_quality,xgboost,logistic_regression,209,0,7.065973326112414,1.0,0.20371851846949474,-0.026374229283436877,-0.1813393489557219,-0.7398089800869248,-0.032161596002129395,-3.337673673687802
wine_quality,xgboost,logistic_regression,280,0,7.144484140846997,1.0,0.211724591741438,-0.04695192465842609,-0.1908642809857583,-0.7028554845780873,-0.03816980624428544,-3.337673673687802
wine_quality,xgboost,logistic_regression,33,0,9.028743694476974,1.0,0.14862294273013987,-0.00825628047133676,-0.1536357308264672,-0.600034793335324,-0.02863081209319997,-3.337673673687802
wine_quality,xgboost,logistic_regression,210,0,6.5949084377049205,1.0,0.23306779655408294,-0.01291798985311194,-0.2174646189967045,-0.7590247977515202,-0.08614713214856087,-3.337673673687802
wine_quality,xgboost,logistic_regression,93,1,9.421297768149886,1.0,0.22270922781834596,-0.01752002373828307,-0.0773603644627621,-0.5599008872021498,-0.023819682039077084,-3.337673673687802
wine_quality,xgboost,logistic_regression,84,0,7.065973326112414,1.0,0.19681280597900339,-0.03541682218061524,-0.1929849952189334,-0.7285997531159109,-0.029749476301969693,-3.337673673687802
wine_quality,xgboost,logistic_regression,329,0,8.24363554713115,1.0,0.245646058590335,-0.056193255861036934,-0.1283397751455961,-0.6398867282310284,-0.025499551115974017,-3.337673673687802
wine_quality,xgboost,logistic_regression,94,0,7.537038214519908,1.0,0.18451200560531567,-0.0346161759345109,-0.14349099860028455,-0.6410276674048637,-0.026382559220496773,-3.337673673687802
wine_quality,xgboost,logistic_regression,266,0,7.92959228819282,1.0,0.19691536606549584,-0.03021658517621481,-0.12156275731612567,-0.6752171969470222,-0.03009179031882404,-3.337673673687802
wine_quality,xgboost,logistic_regression,126,1,8.24363554713115,1.0,0.18645423724326635,-0.01291798985311194,-0.134043765152067,-0.6379651464645688,-0.03928309225974376,-3.337673673687802
wine_quality,xgboost,logistic_regression,9,1,9.185765323946137,1.0,0.19920324491801963,-0.016809948334498233,-0.10749827319887538,-0.5587368520936216,-0.03587254938699045,-3.337673673687802
wine_quality,xgboost,logistic_regression,361,1,8.636189620804062,1.0,0.22035500765113297,-0.010481187221729459,-0.0871154837351925,-0.6108009678568908,-0.03420824302044672,-3.337673673687802
wine_quality,xgboost,logistic_regression,56,0,9.028743694476974,1.0,0.19185870788799872,-0.03479432484349064,-0.17186369889062436,-0.5912623548362695,-0.026113817623468108,-3.337673673687802
wine_quality,xgboost,logistic_regression,72,1,8.636189620804062,1.0,0.1836291730426108,-0.032676642514803615,-0.09528256033536679,-0.6273091021232932,-0.03157683971118159,-3.337673673687802
wine_quality,xgboost,logistic_regression,132,0,7.772570658723656,1.0,0.16322593159343185,-0.04041765007072145,-0.18602785589285897,-0.7296187737496392,-0.032527068683971774,-3.337673673687802
wine_quality,xgboost,logistic_regression,42,1,7.92959228819282,1.0,0.19383856347072245,-0.013429593411651028,-0.19865133512635175,-0.6792125649762946,-0.03833120909659729,-3.337673673687802
wine_quality,xgboost,logistic_regression,278,0,7.380016585050744,1.0,0.20166149772764624,-0.08080614929393426,-0.17202991136537352,-0.7018884037381753,-0.029253366576404927,-3.337673673687802
