dataId,modelName,expMethod,instanceId,pred,i_max,a0_i,a1_i,a2_i,a3_i,a4_i,intercept
forest_cover,xgboost,shap,0,1,0.0933726893485189,0.0863404071137826,0.0102273578654589,0.0,0.0396112062671435,0.0633781701439395,-0.013858024781407
forest_cover,xgboost,shap,1,0,0.0933726893485189,0.1366082149096628,0.0246962528424126,0.0324546987746924,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,2,1,0.0933726893485189,0.0643225294715666,0.0035673814727758,0.0,0.0,0.1267479941126827,-0.013858024781407
forest_cover,xgboost,shap,3,1,0.0933726893485189,0.0470536410743762,0.0108003834370993,0.1376060340770528,0.0,0.0287769612459869,-0.013858024781407
forest_cover,xgboost,shap,4,1,0.0933726893485189,0.0586880601378922,0.0,0.0514622773232184,0.0,0.035964890521074,-0.013858024781407
forest_cover,xgboost,shap,5,1,0.0933726893485189,0.0780078251891343,0.0004345495027752,0.0663191227409626,0.0267796428349701,0.0276372618634181,-0.013858024781407
forest_cover,xgboost,shap,6,0,0.0933726893485189,0.1706355603276163,0.0,0.0252354482803675,0.0275516011803426,0.0,-0.013858024781407
forest_cover,xgboost,shap,7,0,0.0933726893485189,0.0,0.012188100094928,0.0365383885561226,0.055439054156114,0.1066996511841994,-0.013858024781407
forest_cover,xgboost,shap,8,0,0.0933726893485189,0.0,0.1163638594941593,0.0470055667425786,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,9,1,0.0933726893485189,0.0602091359455306,0.0035652860663047,0.0,0.0,0.1338523244162762,-0.013858024781407
forest_cover,xgboost,shap,10,1,0.0933726893485189,0.071171458376252,0.0139004038462964,0.0,0.0391958366848926,0.067411483965157,-0.013858024781407
forest_cover,xgboost,shap,11,1,0.0933726893485189,0.0848145049900225,0.0100342557843907,0.0,0.045389107296629,0.0672061792522078,-0.013858024781407
forest_cover,xgboost,shap,12,0,0.0933726893485189,0.0,0.0883187557799698,0.0514469238013197,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,13,1,0.0933726893485189,0.0471979315501175,0.0083775366633877,0.0006734250621226,0.0361479807096536,0.075725779683302,-0.013858024781407
forest_cover,xgboost,shap,14,0,0.0933726893485189,0.0,0.0266137655488363,0.0600726619973163,0.0812325863500687,0.0,-0.013858024781407
forest_cover,xgboost,shap,15,0,0.0933726893485189,0.1474912168657026,0.0355244722948213,0.0254097238570319,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,16,1,0.0933726893485189,0.0588441793493395,0.0053214515392098,0.0759158390170282,0.0262360618095605,0.0312800360273895,-0.013858024781407
forest_cover,xgboost,shap,17,0,0.0933726893485189,0.0,0.0227635854936557,0.0529797061668967,0.0682953820247383,0.0,-0.013858024781407
forest_cover,xgboost,shap,18,0,0.0933726893485189,0.0,0.0073393465639136,0.0355663743445764,0.054254982502932,0.1140358359454965,-0.013858024781407
forest_cover,xgboost,shap,19,0,0.0933726893485189,0.0,0.0137329127213052,0.0340328716635282,0.0641453886687948,0.0933391036358767,-0.013858024781407
forest_cover,xgboost,shap,20,0,0.0933726893485189,0.0,0.0462520513469563,0.0653581389465631,0.0587402268416854,0.0,-0.013858024781407
forest_cover,xgboost,shap,21,0,0.0933726893485189,0.0104399087853898,0.0032748792850951,0.0399651835420888,0.0249431419442483,0.058840183387616,-0.013858024781407
forest_cover,xgboost,shap,22,1,0.0933726893485189,0.0551885318778104,0.0,0.0,0.0458603720712658,0.0283759230093783,-0.013858024781407
forest_cover,xgboost,shap,23,0,0.0933726893485189,0.1728685647320049,0.0,0.0098481052641042,0.0,0.0315028783615111,-0.013858024781407
forest_cover,xgboost,shap,24,0,0.0933726893485189,0.2102140787529267,0.0,0.0145627165240353,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,25,1,0.0933726893485189,0.0812532603021854,0.0,0.0883117891388453,0.0316356267478667,0.0408146993983477,-0.013858024781407
forest_cover,xgboost,shap,26,0,0.0933726893485189,0.0,0.0,0.0502933915623111,0.0878165854974483,0.0825505950647891,-0.013858024781407
forest_cover,xgboost,shap,27,1,0.0933726893485189,0.0860808012936216,0.0108250190089472,0.0,0.0442952978189636,0.067234908195339,-0.013858024781407
forest_cover,xgboost,shap,28,0,0.0933726893485189,0.0,0.1245300327279998,0.0571089613760751,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,29,0,0.0933726893485189,0.1998914537108939,0.0,0.0211141893603993,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,30,0,0.0933726893485189,0.2040281366819099,0.0033099515906092,0.0155935482950851,0.0,0.0,-0.013858024781407
forest_cover,xgboost,shap,31,0,0.0933726893485189,0.0,0.0456664336842264,0.0512387653609321,0.0,0.1208674428621337,-0.013858024781407
forest_cover,xgboost,shap,32,1,0.0933726893485189,0.086103839652679,0.0102272185301077,0.0,0.0411499412555524,0.0649169051323483,-0.013858024781407
forest_cover,xgboost,shap,33,0,0.0933726893485189,0.0,0.1365529712242853,0.0629158745631334,0.0,0.0,-0.013858024781407
